D³ugoœæ kroku;Lp.;x1(0);x2(0);x1* (HJ);x2* (HJ);y* (HJ);Liczba wywo³añ funkcji celu (HJ);x1* (Rosen);x2* (Rosen);y* (Rosen);Liczba wywo³añ funkcji celu (Rosen)
0.001; 1; -0.107557; 0.746774; 5.99075e-06; 0.774712; 0,619837; 282; -1.96275e-06; 0.774716; 0,619837; 720
0.001; 2; -0.827131; 0.447204; -0.77471; 0.774719; 1,23967; 384; -0.774716; 0.774716; 1,23967; 1292
0.001; 3; -0.299043; -0.932072; 3.42078e-06; -0.774712; 0,619837; 524; -2.08924e-06; -0.774716; 0,619837; 644
0.001; 4; -0.409126; -0.834951; -1.3386e-06; -0.774717; 0,619837; 388; 1.23821e-08; -0.774716; 0,619837; 668
0.001; 5; 0.451908; -0.254331; 0.774721; -2.95239e-06; 0,619837; 488; 0.774716; -3.43308e-07; 0,619837; 408
0.001; 6; 0.351995; 0.967294; -4.83487e-06; 0.774716; 0,619837; 574; 2.34031e-08; 0.774716; 0,619837; 796
0.001; 7; -0.0369396; 0.825078; -2.08235e-06; 0.774718; 0,619837; 292; -1.82454e-08; 0.774716; 0,619837; 1348
0.001; 8; -0.620247; -0.704052; -0.774716; -0.774709; 1,23967; 430; -0.774716; -0.774716; 1,23967; 1840
0.001; 9; 0.814535; 0.36865; 0.774722; -6.1263e-06; 0,619837; 488; 0.774716; 6.92986e-08; 0,619837; 776
0.001; 10; 0.915457; -0.0878982; 0.774723; -7.53246e-06; 0,619837; 388; 0.774712; -3.06714e-08; 0,619837; 860
0.001; 11; 0.126282; 0.602531; 1.02787e-06; 0.774718; 0,619837; 356; -1.78197e-09; 0.774716; 0,619837; 624
0.001; 12; 0.886355; -0.553281; 0.774715; -0.774719; 1,23967; 470; 0.774716; -0.774716; 1,23967; 740
0.001; 13; 0.40588; -0.000109824; 4.5489e-06; -4.48574e-07; 6,65307e-10; 398; 5.58982e-10; -1.56462e-09; 0; 832
0.001; 14; -0.594679; 0.258729; -0.77471; -5.23761e-06; 0,619837; 506; -0.774716; -9.7478e-09; 0,619837; 644
0.001; 15; -0.711403; -0.894097; -0.774715; -0.774722; 1,23967; 340; -0.774715; -0.774718; 1,23967; 756
0.001; 16; -0.671264; 0.732453; -0.774717; 0.774719; 1,23967; 348; -0.774716; 0.774716; 1,23967; 720
0.001; 17; -0.925143; -0.564717; -0.774721; -0.774717; 1,23967; 434; -0.774716; -0.774716; 1,23967; 1896
0.001; 18; 0.973122; -0.654316; 0.774716; -0.774722; 1,23967; 454; 0.774715; -0.774716; 1,23967; 612
0.001; 19; -0.756792; 0.0909272; -0.774714; 5.3309e-06; 0,619837; 268; -0.774716; -4.24582e-09; 0,619837; 636
0.001; 20; -0.156551; 0.216516; -4.26238e-06; 4.85325e-07; 5,8601e-10; 392; -7.86901e-08; 1.88335e-09; 1,97176e-13; 960
0.001; 21; 0.578853; 0.853482; 0.774712; 0.774716; 1,23967; 394; 0.77472; 0.774716; 1,23967; 604
0.001; 22; -0.462848; -0.391531; -0.774723; 4.89031e-08; 0,619837; 460; -0.774716; 1.16227e-08; 0,619837; 884
0.001; 23; 0.475126; 0.857833; 0.77472; 0.774708; 1,23967; 458; 0.774615; 0.774717; 1,23967; 456
0.001; 24; -0.958855; 0.872304; -0.774715; 0.77471; 1,23967; 440; -0.774713; 0.774716; 1,23967; 708
0.001; 25; 0.141502; -0.695357; 1.67465e-06; -0.774717; 0,619837; 422; 6.79049e-09; -0.774716; 0,619837; 936
0.001; 26; -0.472195; 0.635173; -0.77471; 0.77472; 1,23967; 522; -0.774713; 0.774716; 1,23967; 556
0.001; 27; 0.451723; -0.971003; 0.774723; -0.774722; 1,23967; 436; 0.774716; -0.774716; 1,23967; 620
0.001; 28; -0.113601; 0.137451; -7.10462e-06; -1.71879e-06; 1,70134e-09; 388; -1.08173e-06; 1.95972e-09; 3,72604e-11; 708
0.001; 29; 0.00139361; 0.609579; 2.98471e-06; 0.77472; 0,619837; 360; -0.000317384; 0.774716; 0,61984; 184
0.001; 30; -0.179558; -0.902823; 4.92621e-06; -0.774714; 0,619837; 404; -5.44569e-07; -0.774716; 0,619837; 632
0.001; 31; 0.14265; -0.471826; -6.47995e-06; -0.774716; 0,619837; 544; -1.08596e-07; -0.774716; 0,619837; 1008
0.001; 32; 0.387055; 0.819677; -7.58022e-06; 0.774709; 0,619837; 420; -4.86788e-06; 0.774715; 0,619837; 732
0.001; 33; 0.146786; 0.27306; 5.06334e-06; -2.21242e-06; 9,72222e-10; 478; 1.86871e-06; 1.74804e-07; 1,1217e-10; 880
0.001; 34; 0.161536; -0.372437; 4.29921e-06; 7.83528e-07; 6,08101e-10; 534; 2.33388e-07; 2.51612e-08; 1,7546e-12; 664
0.001; 35; 0.0526751; 0.291479; 3.20544e-06; -5.55178e-06; 1,30863e-09; 450; 7.7029e-09; 1.05142e-08; 5,32907e-15; 996
0.001; 36; -0.533563; -0.87773; -0.774719; -0.774715; 1,23967; 466; -0.774725; -0.774716; 1,23967; 692
0.001; 37; 0.183687; 0.103975; -5.15074e-07; 6.28008e-06; 1,2643e-09; 452; -5.05431e-07; 6.27124e-08; 8,25962e-12; 792
0.001; 38; 0.696031; 0.52308; 0.774719; 0.77472; 1,23967; 448; 0.774716; 0.774716; 1,23967; 600
0.001; 39; -0.252018; 0.0866292; -2.27392e-06; 4.20613e-06; 7,2799e-10; 450; -1.34166e-08; 3.30146e-08; 4,04121e-14; 1328
0.001; 40; 0.908982; -0.741208; 0.774717; -0.774708; 1,23967; 370; 0.774775; -0.774716; 1,23967; 1088
0.001; 41; -0.964048; 0.125474; -0.77472; 5.56321e-06; 0,619837; 442; -0.774716; -4.41459e-07; 0,619837; 736
0.001; 42; -0.301307; 0.288218; 5.13235e-06; -1.07578e-06; 8,75615e-10; 388; 2.22253e-08; 8.31885e-09; 1,77636e-14; 660
0.001; 43; -0.436428; -0.149487; -0.774709; -2.90951e-06; 0,619837; 548; -0.774716; 7.665e-09; 0,619837; 888
0.001; 44; -0.241099; -0.741215; -5.33211e-06; -0.774715; 0,619837; 346; 1.48487e-07; -0.774716; 0,619837; 680
0.001; 45; 0.206654; -0.855991; -2.58596e-06; -0.77471; 0,619837; 462; 5.63438e-08; -0.774716; 0,619837; 732
0.001; 46; -0.276261; -0.0906239; 4.65529e-06; 1.09384e-06; 7,2818e-10; 466; -1.25694e-07; 1.71509e-07; 1,43974e-12; 432
0.001; 47; 0.805414; -0.461052; 0.774711; -0.774709; 1,23967; 490; 0.774716; -0.774716; 1,23967; 900
0.001; 48; -0.817562; 0.391348; -0.774718; 4.31302e-06; 0,619837; 446; -0.774715; -1.45735e-07; 0,619837; 756
0.001; 49; 0.377618; -0.904848; -7.05974e-06; -0.774723; 0,619837; 538; -1.44938e-05; -0.774716; 0,619837; 720
0.001; 50; -0.362777; 0.8297; 4.10722e-06; 0.774716; 0,619837; 400; 8.87933e-08; 0.774716; 0,619837; 1164
0.001; 51; 0.750493; 0.0512095; 0.774711; 6.40048e-06; 0,619837; 310; 0.774716; -4.52974e-09; 0,619837; 960
0.001; 52; -0.527657; -0.736211; -0.774719; -0.774711; 1,23967; 344; -0.774716; -0.774716; 1,23967; 828
0.001; 53; 0.0941208; 0.747425; -4.19005e-06; 0.774722; 0,619837; 372; 2.3946e-05; 0.774716; 0,619837; 724
0.001; 54; 0.296456; -0.138536; 2.80909e-06; -4.36044e-06; 8,56704e-10; 528; 2.08219e-08; -6.38568e-08; 1,43663e-13; 908
0.001; 55; -0.181336; 0.572557; -7.58443e-06; 0.774713; 0,619837; 386; -6.68751e-07; 0.774716; 0,619837; 944
0.001; 56; -0.474024; -0.438971; -0.774711; -0.774721; 1,23967; 472; -0.774446; -0.77469; 1,23968; 608
0.001; 57; -0.953904; 0.344926; -0.774717; 4.14336e-06; 0,619837; 562; -0.774716; 3.41428e-07; 0,619837; 928
0.001; 58; -0.713638; -0.835292; -0.774716; -0.774714; 1,23967; 268; -0.774716; -0.774715; 1,23967; 724
0.001; 59; 0.342264; 0.476726; -1.30127e-06; 0.77471; 0,619837; 438; 4.46859e-08; 0.774716; 0,619837; 552
0.001; 60; 0.201919; -0.893922; -2.8489e-06; -0.774719; 0,619837; 450; 3.71019e-08; -0.774715; 0,619837; 644
0.001; 61; -0.429468; 0.496105; -0.774718; 0.774714; 1,23967; 500; -0.774716; 0.774716; 1,23967; 940
0.001; 62; -0.170151; -0.726484; 5.38457e-06; -0.774719; 0,619837; 382; 1.22107e-07; -0.774716; 0,619837; 1216
0.001; 63; 0.0004784; -0.691136; -5.97503e-06; -0.774714; 0,619837; 340; -9.89946e-08; -0.774716; 0,619837; 536
0.001; 64; -0.847365; 0.844701; -0.774708; 0.774717; 1,23967; 328; -0.774716; 0.774716; 1,23967; 936
0.001; 65; -0.656444; 0.0181379; -0.774709; -2.72502e-06; 0,619837; 338; -0.774715; -3.43626e-07; 0,619837; 728
0.001; 66; -0.609705; 0.0791231; -0.774721; -1.90296e-06; 0,619837; 380; -0.774716; -1.89618e-08; 0,619837; 1220
0.001; 67; 0.600936; -0.628343; 0.774717; -0.774718; 1,23967; 354; 0.774716; -0.774716; 1,23967; 816
0.001; 68; -0.373272; -0.83602; -6.54942e-06; -0.774724; 0,619837; 436; -0.000154; -0.774719; 0,619838; 644
0.001; 69; 0.226208; -0.335482; 4.71619e-06; 2.35209e-06; 8,84419e-10; 500; -3.69358e-11; -3.12195e-08; 3,10862e-14; 992
0.001; 70; 0.805887; 0.124662; 0.774715; 6.12057e-06; 0,619837; 410; 0.774715; -4.2153e-07; 0,619837; 752
0.001; 71; -0.172989; -0.505049; -4.56877e-06; -0.774721; 0,619837; 506; 6.78171e-08; -0.774716; 0,619837; 640
0.001; 72; 0.704747; 0.146858; 0.774715; -1.67228e-06; 0,619837; 414; 0.774716; 2.45315e-08; 0,619837; 1504
0.001; 73; 0.285867; 0.825692; 7.16973e-06; 0.774723; 0,619837; 434; -1.09259e-07; 0.774716; 0,619837; 968
0.001; 74; 0.200436; 0.185719; -1.97869e-06; -2.38456e-08; 1,24688e-10; 410; -5.30371e-09; 1.38334e-08; 7,10543e-15; 828
0.001; 75; 0.284365; -0.0432846; 5.88663e-06; -3.33209e-06; 1,45696e-09; 470; 6.68653e-08; -2.68641e-08; 1,65201e-13; 868
0.001; 76; 0.629187; 0.00966057; 0.774719; 4.32165e-06; 0,619837; 336; 0.774716; -1.5307e-09; 0,619837; 600
0.001; 77; -0.999156; -0.941284; -0.774718; -0.774721; 1,23967; 392; -0.774715; -0.774716; 1,23967; 1392
0.001; 78; 0.829182; -0.674856; 0.774713; -0.774716; 1,23967; 404; 0.774714; -0.774716; 1,23967; 1152
0.001; 79; -0.542401; 0.802597; -0.774713; 0.774722; 1,23967; 380; -0.774716; 0.774716; 1,23967; 820
0.001; 80; 0.929333; 0.360745; 0.774723; -4.64109e-06; 0,619837; 578; 0.774715; -2.35715e-06; 0,619837; 1156
0.001; 81; -0.148844; 0.831262; -2.00306e-07; 0.774715; 0,619837; 410; -1.02518e-06; 0.774716; 0,619837; 940
0.001; 82; 0.975068; 0.220759; 0.774708; -6.93051e-06; 0,619837; 436; 0.774698; -3.31971e-07; 0,619837; 696
0.001; 83; -0.659177; -0.477301; -0.774723; -0.774723; 1,23967; 518; -0.774716; -0.774716; 1,23967; 1016
0.001; 84; -0.804028; 0.0478813; -0.774715; 6.29084e-06; 0,619837; 300; -0.774716; 7.61238e-08; 0,619837; 1240
0.001; 85; -0.769754; 0.79446; -0.774723; 0.77471; 1,23967; 214; -0.774716; 0.774716; 1,23967; 592
0.001; 86; -0.551485; 0.0232783; -0.77472; -2.93906e-06; 0,619837; 378; -0.774716; -1.48588e-08; 0,619837; 1044
0.001; 87; -0.387502; -0.823969; -2.04007e-06; -0.774719; 0,619837; 370; -5.92507e-08; -0.774716; 0,619837; 672
0.001; 88; -0.800217; -0.981838; -0.774717; -0.774713; 1,23967; 296; -0.774716; -0.774716; 1,23967; 936
0.001; 89; 0.299209; 0.979165; 6.21442e-06; 0.774711; 0,619837; 532; -1.58511e-07; 0.774716; 0,619837; 684
0.001; 90; -0.97636; -0.235713; -0.774719; 5.28297e-06; 0,619837; 420; -0.774716; -2.23142e-08; 0,619837; 964
0.001; 91; -0.501796; -0.602248; -0.774718; -0.774716; 1,23967; 488; -0.774716; -0.774715; 1,23967; 1076
0.001; 92; 0.871331; -0.89704; 0.774722; -0.774712; 1,23967; 380; 0.774716; -0.774716; 1,23967; 900
0.001; 93; 0.528981; -0.680754; 0.774715; -0.774723; 1,23967; 474; 0.774687; -0.774716; 1,23967; 776
0.001; 94; -0.400204; -0.324235; -7.71878e-07; -5.63255e-07; 2,90739e-11; 484; -5.22609e-08; 3.52715e-08; 1,26565e-13; 616
0.001; 95; -0.294001; -0.68866; -1.19957e-06; -0.774723; 0,619837; 386; 5.99171e-08; -0.774716; 0,619837; 804
0.001; 96; 0.947799; 0.805674; 0.774721; 0.774721; 1,23967; 354; 0.774717; 0.774715; 1,23967; 664
0.001; 97; 0.0917468; -0.646955; -3.16746e-06; -0.774721; 0,619837; 352; -6.43269e-08; -0.774716; 0,619837; 944
0.001; 98; -0.267558; 0.819819; 4.76143e-06; 0.77471; 0,619837; 418; -3.31071e-08; 0.774716; 0,619837; 540
0.001; 99; -0.409622; -0.275038; 2.74733e-06; -7.15442e-06; 1,87022e-09; 528; -2.99959e-09; 3.86931e-09; 6,66134e-16; 1144
0.001; 100; 0.16648; 0.51364; -4.60304e-06; 0.774718; 0,619837; 456; -7.22052e-09; 0.774716; 0,619837; 616
